#{"t_start": 1764442608.8075597, "env_id": "merge-v0"}
r,l,t
14.772901,17,1679.584681
15.106234,17,1680.520452
12.46695,17,1681.376281
12.719309,15,1682.224264
13.995122,16,1683.080853
14.495123,17,1683.985132
15.134012,17,1684.878779
15.134012,17,1685.78217
11.94143,16,1686.576787
14.078457,16,1687.423219
14.078457,16,1688.274133
14.937945,17,1689.153382
14.856234,17,1690.092541
14.800679,17,1690.991917
12.46695,17,1691.868287
14.114054,17,1692.759286
12.46695,17,1693.629505
11.030908,13,1694.362866
14.772901,17,1695.281537
12.46695,17,1696.189617
14.66179,17,1697.091638
14.689568,17,1697.948034
13.579443,17,1698.842809
14.745123,17,1699.751059
15.23563,17,1700.649157
12.330838,17,1701.489513
12.522505,17,1702.337619
12.46695,17,1703.180803
14.91179,17,1704.044751
14.717346,17,1704.877613
14.384012,17,1705.750488
14.717346,17,1706.605715
11.744727,17,1707.459787
12.383616,17,1708.298672
13.190554,16,1709.100739
14.245123,17,1709.96564
15.134012,17,1710.898944
14.91179,17,1711.947262
11.55781,16,1712.846301
12.328061,17,1713.740542
15.189568,17,1714.654149
12.46695,17,1715.503906
14.606234,17,1716.355289
12.46695,17,1717.202654
9.821717,12,1717.832938
13.827496,17,1718.691413
14.717346,17,1719.605895
15.134012,17,1720.537423
14.300679,17,1721.401008
12.35583,17,1722.260433
14.66179,17,1723.124726
14.634012,17,1724.065369
11.855839,17,1724.947347
12.46695,17,1725.759409
13.827543,17,1726.693573
13.496109,17,1727.589546
15.134012,17,1728.483753
14.634012,17,1729.356975
14.717346,17,1730.220065
11.993058,17,1731.07344
15.022901,17,1731.978973
14.717346,17,1732.865973
13.77194,17,1733.752186
13.924753,17,1734.711083
15.106234,17,1735.605275
12.328061,17,1736.457928
12.46695,17,1737.378096
15.16179,17,1738.334858
12.46695,17,1739.180521
12.383616,17,1740.036512
12.46695,17,1740.910688
12.163653,16,1741.725945
15.106234,17,1742.653253
14.049057,16,1743.501082
15.134012,17,1744.410332
13.799718,17,1745.25438
14.717346,17,1746.14909
15.16179,17,1747.009024
12.328061,17,1747.857829
12.277481,16,1748.66937
14.467344,16,1749.515072
14.217346,16,1750.379224
14.245123,17,1751.256993
12.383616,17,1752.204949
15.16179,17,1753.186989
13.939568,16,1754.178808
14.374518,17,1755.165923
12.383616,17,1756.026329
15.078457,17,1756.991987
15.16179,17,1757.851848
15.134012,17,1758.765842
14.689568,17,1759.633745
15.078457,17,1760.526965
14.689568,17,1761.470424
14.91179,17,1762.3857
12.439172,17,1763.174749
12.328061,17,1763.990572
15.106234,17,1764.890457
12.383616,17,1765.697352
13.467346,16,1766.59217
14.328457,17,1767.48317
12.550283,17,1768.328052
15.050679,17,1769.234164
14.800679,17,1770.115374
14.16961,17,1770.898206
14.689568,17,1771.773637
13.40261,16,1772.748785
12.383616,17,1773.64042
13.384012,16,1774.493416
15.16179,17,1775.387457
14.745123,17,1776.262126
15.16179,17,1777.169309
14.717346,17,1778.065751
12.46695,17,1778.878789
13.864054,17,1779.781796
12.163653,16,1780.562154
14.745123,17,1781.453431
12.46695,17,1782.337065
12.022505,17,1783.270915
11.883616,17,1784.162309
15.106234,17,1785.056242
14.856234,17,1785.919822
14.225165,17,1786.762954
14.745123,17,1787.805957
14.634012,17,1788.669319
14.689568,17,1789.544785
14.050677,16,1790.445942
15.134012,17,1791.329462
13.523887,17,1792.225076
12.041148,16,1793.011782
13.967346,16,1793.856867
15.16179,17,1794.771127
12.46695,17,1795.629093
15.106234,17,1796.518092
14.634012,17,1797.41956
13.16961,16,1798.287761
15.134012,17,1799.172108
12.383616,17,1800.023699
15.134012,17,1800.928239
15.134012,17,1801.851545
12.494727,17,1802.747729
12.439172,17,1803.569717
9.189566,11,1804.129574
14.717346,17,1804.991334
12.330838,17,1805.845324
14.328457,17,1806.699275
14.578457,17,1807.646862
15.16179,17,1808.574313
15.134011,17,1809.540251
14.634012,17,1810.412379
12.432178,17,1811.316565
13.440554,17,1812.207449
12.439172,17,1813.070801
12.577592,15,1813.896402
14.606234,17,1814.826666
12.355839,17,1815.732508
13.468331,17,1816.632351
12.46695,17,1817.599435
11.71695,17,1818.525232
13.440554,17,1819.544016
12.46695,17,1820.471287
12.46695,17,1821.376079
13.021885,16,1822.202132
14.495123,17,1823.166852
14.495123,17,1824.117847
11.883616,17,1824.985438
12.330838,17,1825.89837
14.745123,17,1826.838222
12.520883,17,1827.686291
12.46695,17,1828.541853
13.160004,16,1829.440249
12.439172,17,1830.312856
12.439172,17,1831.125086
14.689568,17,1832.127805
13.808499,17,1833.003954
14.300679,17,1833.904957
12.328061,17,1834.78443
15.134012,17,1835.695053
14.717346,17,1836.597035
12.383616,17,1837.490407
12.46695,17,1838.430878
12.46695,17,1839.288535
13.328114,15,1840.088392
14.66179,17,1841.099012
14.41179,17,1842.033145
14.828457,17,1842.911898
12.050283,17,1843.842413
12.650339,14,1844.570443
12.46695,17,1845.546159
15.134012,17,1846.626521
15.189568,17,1847.614459
12.439172,17,1848.571253
8.230308,10,1849.113795
11.744727,17,1850.089529
14.050679,16,1851.256449
13.336277,16,1852.203576
10.070628,12,1852.885373
15.106234,17,1853.839747
11.969153,16,1854.676523
14.689568,17,1855.666182
13.496109,17,1856.594542
14.66179,17,1857.656198
14.939568,17,1858.632011
14.689568,17,1859.595388
15.106234,17,1860.500378
14.66179,17,1861.611233
15.134012,17,1862.984714
14.689568,17,1864.002525
11.883616,17,1864.916546
14.745123,17,1865.861827
14.541185,17,1866.786173
12.46695,17,1867.642288
14.66179,17,1868.639216
14.272901,17,1869.595611
14.66179,17,1870.554311
14.606234,17,1871.530154
14.717346,17,1872.477459
15.16179,17,1873.385758
14.106234,16,1874.323766
11.800283,17,1875.255959
15.189568,17,1876.166782
15.16179,17,1877.150709
12.46695,17,1878.195103
15.16179,17,1879.197473
14.763407,17,1880.120771
13.225165,16,1881.008506
15.189568,17,1881.912789
12.383616,17,1882.842281
13.551665,17,1883.721349
15.16179,17,1884.643501
14.66179,17,1885.539812
15.106234,17,1886.430358
12.439172,17,1887.30226
12.441949,17,1888.208637
14.884012,17,1889.186123
12.661394,17,1890.028877
15.161789,17,1890.989425
14.217346,16,1891.8315
15.189568,17,1892.82903
14.578457,17,1893.766402
14.578457,17,1894.668894
14.634012,17,1895.654771
12.439172,17,1896.526366
12.46695,17,1897.414325
15.16179,17,1898.460438
12.386393,17,1899.354778
14.634012,17,1900.263556
14.689568,17,1901.205536
14.030196,17,1902.139456
14.828457,17,1903.17037
12.439125,17,1904.057105
12.355839,17,1904.963102
14.384012,17,1905.926685
14.717346,17,1906.816817
14.66179,17,1907.871494
15.050679,17,1908.758445
12.414171,17,1909.631966
15.16179,17,1910.534906
15.16179,17,1911.442913
15.189568,17,1912.427602
14.66179,17,1913.389219
15.243501,17,1914.283281
13.468331,17,1915.213158
12.46695,17,1916.136712
12.383616,17,1916.978643
14.772901,17,1917.841364
15.189568,17,1918.761745
8.481114,11,1919.351405
14.745123,17,1920.320001
14.745123,17,1921.273301
14.717346,17,1922.277426
15.16179,17,1923.305203
14.550679,17,1924.275681
14.772901,17,1925.23524
10.719566,16,1926.095762
14.66179,17,1926.911836
12.411394,17,1927.759034
12.46695,17,1928.633403
12.46695,17,1929.469031
14.606234,17,1930.4199
14.578457,17,1931.348407
12.355839,17,1932.226219
13.465676,16,1933.09129
13.364053,16,1933.951048
15.134012,17,1934.892817
12.330838,17,1935.758383
14.38437,17,1936.732411
15.134012,17,1937.746135
12.439125,17,1938.647399
15.16179,17,1939.604149
15.16179,17,1940.496359
13.759132,17,1941.502578
14.856234,17,1942.526448
15.16179,17,1943.458049
12.439172,17,1944.379083
12.330838,17,1945.30758
15.134012,17,1946.244557
14.745123,17,1947.367304
13.496109,17,1948.363016
10.514707,14,1949.123823
15.16179,17,1950.077084
14.66179,17,1951.125691
15.106234,17,1952.094985
15.134012,17,1953.126345
15.189568,17,1954.059852
15.16179,17,1955.044683
12.439172,17,1955.96906
12.330838,17,1956.850184
15.16179,17,1957.780118
12.383616,17,1958.707674
15.134012,17,1959.645909
15.335624,17,1960.599173
12.744719,17,1961.46228
15.134012,17,1962.386179
13.864054,17,1963.364235
14.606234,17,1964.338383
11.71695,17,1965.253196
11.263648,16,1966.103591
14.66179,17,1967.04253
12.46695,17,1967.982181
14.93952,17,1969.027945
12.661394,17,1969.878726
13.551037,16,1970.719042
14.217346,17,1971.565475
14.495123,17,1972.425191
12.46695,17,1973.294229
14.328457,16,1974.158675
15.134012,17,1975.044395
14.66179,17,1975.977179
14.717346,17,1976.838621
13.827496,17,1977.698976
13.912776,17,1978.536734
12.383616,17,1979.403515
12.330838,17,1980.257752
15.16179,17,1981.206344
11.939172,17,1982.065745
14.689568,17,1982.836886
8.75039,13,1983.465747
9.744073,12,1984.052655
10.369113,13,1984.708472
11.163653,16,1985.517171
15.189568,17,1986.339678
12.383616,17,1987.034161
13.91961,17,1987.850569
12.328061,17,1988.619239
13.799718,17,1989.429306
13.855273,17,1990.268515
11.607763,16,1991.043547
14.356234,17,1991.899106
15.16179,17,1992.676164
12.300283,17,1993.477057
14.745123,17,1994.354957
15.106234,17,1995.162432
11.245086,17,1995.919135
15.205952,17,1996.770279
12.441949,17,1997.627746
14.995123,17,1998.467538
14.086277,17,1999.212716
12.383616,17,1999.964642
14.66179,17,2000.83968
14.967346,17,2001.705523
15.106234,17,2002.578273
14.689568,17,2003.408818
15.134012,17,2004.206212
10.452504,13,2004.833733
12.328061,17,2005.650191
14.606234,17,2006.548949
15.134012,17,2007.41355
12.355839,17,2008.274468
9.011451,11,2008.8308
14.550679,17,2009.743692
14.606234,17,2010.583807
12.508892,16,2011.442612
15.16179,17,2012.360545
12.330838,17,2013.295502
13.864054,17,2014.14697
14.66179,17,2015.063524
14.634012,17,2015.94204
12.300283,17,2016.778114
13.606234,16,2017.521644
14.550679,17,2018.399312
15.134012,17,2019.285281
12.46695,17,2020.079159
15.134012,17,2021.001593
5.521169,7,2021.354583
9.937957,12,2021.963328
11.370003,14,2022.707373
11.939172,17,2023.62027
14.578457,17,2024.500372
12.46695,17,2025.336779
15.16179,17,2026.185863
12.439172,17,2027.010381
14.467346,17,2027.892755
14.057569,16,2028.760247
14.002291,16,2029.629929
14.689568,17,2030.552799
12.328061,17,2031.38934
14.745123,17,2032.291784
12.30306,17,2033.151714
12.46695,17,2033.973204
11.89232,14,2034.692559
14.300679,17,2035.54438
13.752943,17,2036.397834
13.801932,17,2037.271394
15.106234,17,2038.169656
14.467346,17,2039.054675
14.66179,17,2039.971772
14.689568,17,2040.884941
14.086277,17,2041.711372
15.134012,17,2042.554995
12.330838,17,2043.413806
13.77194,17,2044.244422
15.16179,17,2045.123825
14.356234,16,2045.951408
15.16179,17,2046.79311
14.772901,17,2047.647865
14.689568,17,2048.515379
11.413597,16,2049.336831
12.300283,17,2050.167987
15.189568,17,2051.055407
14.717346,17,2051.880844
12.439172,17,2052.692458
13.939243,16,2053.598681
12.244727,17,2054.401997
12.328061,17,2055.264781
13.799718,17,2056.118173
15.013407,17,2057.002212
14.134012,17,2057.833849
13.77194,17,2058.624881
14.578457,17,2059.499332
14.717346,17,2060.325527
14.772901,17,2061.16732
14.689568,17,2062.076507
12.46695,17,2062.867299
13.799718,17,2063.712311
15.16179,17,2064.600781
14.884012,17,2065.485562
12.439172,17,2066.318554
14.745123,17,2067.232344
11.911394,17,2068.118722
14.939568,17,2069.007657
12.46695,17,2069.831232
12.411394,17,2070.702612
11.374481,16,2071.551696
12.384771,17,2072.391212
11.94143,16,2073.193676
12.46695,17,2073.998837
14.717346,17,2074.917996
10.318516,14,2075.631792
14.634012,17,2076.502308
12.46695,17,2077.300608
12.439172,17,2078.14215
15.106234,17,2079.03375
11.448598,16,2079.82871
12.30306,17,2080.690127
14.550679,17,2081.542578
15.189568,17,2082.434847
12.383616,17,2083.272239
12.355839,17,2084.109672
12.355839,17,2084.949794
12.194147,16,2085.806293
14.022901,16,2086.655973
12.355839,17,2087.50156
14.439568,17,2088.393757
12.439172,17,2089.201516
13.836277,17,2090.022438
14.634012,17,2090.869925
10.358198,13,2091.514431
11.800283,17,2092.391349
13.606234,16,2093.199394
12.522505,17,2093.999498
15.16179,17,2094.867909
15.23563,17,2095.749358
15.16179,17,2096.620833
11.969199,16,2097.395602
14.41179,17,2098.256255
15.16179,17,2099.216027
14.383965,16,2100.064748
15.106234,17,2100.926561
15.161782,17,2101.790081
13.975165,17,2102.653066
14.717346,17,2103.502875
14.717346,17,2104.40796
14.772901,17,2105.272
12.355839,17,2106.081442
15.16179,17,2106.984234
12.46695,17,2107.817806
15.106234,17,2108.641042
15.134012,17,2109.502339
14.578457,17,2110.424896
11.666368,16,2111.192505
14.66179,17,2112.043403
13.440554,17,2112.812793
14.217346,16,2113.635899
12.522505,17,2114.434729
15.23373,17,2115.252464
9.208698,11,2115.77814
5.907736,8,2116.172379
11.385827,16,2116.987111
15.106234,17,2117.82862
12.46695,17,2118.582007
14.717346,17,2119.399504
11.883616,17,2120.254215
12.330838,17,2121.05866
11.939172,17,2121.872716
15.271001,17,2122.636187
15.106234,17,2123.474898
14.217346,17,2124.307956
9.791519,12,2124.903335
14.856234,17,2125.801391
12.411394,17,2126.564027
12.355839,17,2127.322083
12.744727,17,2128.104688
12.330838,17,2128.917433
15.134012,17,2129.756935
15.23563,17,2130.614159
12.411394,17,2131.35639
14.606234,17,2132.18654
15.16179,17,2133.011122
14.328457,17,2133.744836
14.356234,17,2134.580204
14.134012,16,2135.42883
14.66179,17,2136.289662
14.689568,17,2137.120332
11.285864,14,2137.841643
12.46695,17,2138.588002
12.383616,17,2139.37585
14.828457,17,2140.264566
15.134012,17,2141.108076
14.854335,17,2142.038027
14.745123,17,2142.930319
11.969208,16,2143.689065
12.386393,17,2144.487526
12.46695,17,2145.276918
11.301037,14,2145.968303
14.086277,17,2146.730982
12.494727,17,2147.480402
12.614555,15,2148.179403
14.384012,17,2149.039445
12.414171,17,2149.855276
12.439172,17,2150.633247
12.328061,17,2151.45116
12.30306,17,2152.226593
15.106234,17,2153.074562
14.634012,17,2153.889713
12.46695,17,2154.683421
15.134012,17,2155.50534
14.356234,17,2156.326133
15.134012,17,2157.140565
12.744719,17,2157.858581
15.189568,17,2158.704693
15.16179,17,2159.493362
15.16179,17,2160.34066
14.369197,17,2161.212015
13.614054,17,2162.046238
14.578457,17,2162.872175
13.884012,16,2163.652139
12.330838,17,2164.424968
13.468331,17,2165.26165
13.60722,17,2166.085537
12.494727,17,2166.835623
14.328457,17,2167.668239
14.967346,17,2168.479539
12.414171,17,2169.273151
13.412776,17,2170.109509
12.46695,17,2170.90225
14.606234,17,2171.711111
15.16179,17,2172.557564
12.330838,17,2173.367967
14.634012,17,2174.188013
14.66179,17,2175.065444
14.300679,17,2175.912541
14.689568,17,2176.738134
14.689568,17,2177.633205
12.439172,17,2178.448126
14.550679,17,2179.355354
14.384012,17,2180.212226
14.772901,17,2181.045314
15.134012,17,2181.888407
11.913653,16,2182.635483
14.384012,17,2183.468604
15.189568,17,2184.349637
13.496109,17,2185.207537
14.522901,17,2186.104516
14.16179,17,2186.883542
14.66179,17,2187.771744
14.689568,17,2188.554953
15.106234,17,2189.391913
12.46695,17,2190.233418
12.46695,17,2191.060407
13.799718,17,2191.916502
14.66179,17,2192.831896
15.16179,17,2193.721218
12.411394,17,2194.450214
12.328061,17,2195.111746
14.800679,17,2195.874535
15.134012,17,2196.645872
11.881717,17,2197.445629
12.46695,17,2198.263386
15.134012,17,2199.172654
15.16179,17,2199.982156
14.689568,17,2200.893837
12.46695,17,2201.69836
14.772901,17,2202.494593
12.46695,17,2203.271178
12.550283,17,2204.056447
15.16179,17,2204.904176
15.16179,17,2205.763121
15.134012,17,2206.628743
14.384012,17,2207.419735
12.46695,17,2208.223313
11.855839,17,2209.094055
12.330838,17,2209.936895
14.150397,16,2210.739496
15.16179,17,2211.579552
12.46695,17,2212.352318
15.106234,17,2213.162123
12.633616,17,2213.953824
11.883616,17,2214.764573
12.439172,17,2215.462388
12.46695,17,2216.278438
15.022901,17,2217.113334
12.411394,17,2217.882916
13.195033,16,2218.722595
12.411394,17,2219.413054
15.271001,17,2220.258306
13.263641,16,2221.03177
12.689172,17,2221.760044
14.41179,17,2222.600498
15.106234,17,2223.405173
12.386393,17,2224.165716
11.41637,16,2224.968898
15.134012,17,2225.850271
14.818963,17,2226.660745
12.550283,17,2227.480913
11.99445,17,2228.284319
12.441949,17,2229.086895
15.106234,17,2229.944237
14.66179,17,2230.834961
14.634012,17,2231.702545
14.217346,17,2232.552004
13.799718,17,2233.360761
14.772901,17,2234.195992
15.16179,17,2234.995649
15.106234,17,2235.845921
15.106234,17,2236.655469
14.884012,17,2237.535075
14.16179,16,2238.340127
11.883616,17,2239.096612
15.16179,17,2239.961007
14.689568,17,2240.832397
14.272901,17,2241.644393
12.743337,16,2242.458308
15.134012,17,2243.231008
14.745123,17,2244.032454
14.66179,17,2244.799886
15.106234,17,2245.577964
11.855839,17,2246.362951
13.523259,16,2247.143407
10.03605,15,2247.872098
15.16179,17,2248.647669
15.134012,17,2249.504633
10.091606,15,2250.299431
15.189568,17,2251.260113
12.46695,17,2252.08936
15.16179,17,2253.036633
14.689568,17,2254.107364
11.883616,17,2255.075452
14.772901,17,2256.155444
14.66179,17,2257.058936
12.46695,17,2257.959806
14.578457,17,2258.841956
12.024764,16,2259.655216
14.16179,17,2260.603346
12.439172,17,2261.491888
15.134012,17,2262.476055
13.995123,16,2263.426062
14.7729,17,2264.381517
15.16179,17,2265.358993
14.689568,17,2266.530669
12.411394,17,2267.423247
13.496109,17,2268.339306
14.66179,17,2269.305796
12.46695,17,2270.195971
11.855839,17,2271.100562
11.883616,17,2272.005139
13.801665,17,2272.902179
15.16179,17,2273.827054
13.197388,16,2274.693003
15.106234,17,2275.643847
12.383616,17,2276.554633
13.496109,17,2277.441789
12.494727,17,2278.298907
15.16179,17,2279.144544
13.496109,17,2280.009761
13.939568,16,2280.924307
14.217346,17,2281.798615
14.772901,17,2282.706994
13.77194,17,2283.611455
12.383616,17,2284.447452
13.105272,16,2285.308693
15.16179,17,2286.217999
14.245123,17,2287.105473
14.634012,17,2288.018118
11.883616,17,2288.89802
14.772901,17,2289.803699
14.772901,17,2290.669609
12.439172,17,2291.53596
15.134012,17,2292.452911
14.467346,17,2293.377211
12.493105,17,2294.22493
12.138592,16,2295.029144
15.16179,17,2296.030101
14.634012,17,2296.968401
15.106234,17,2297.826377
12.330838,17,2298.686564
15.16179,17,2299.544296
12.46695,17,2300.359298
12.46695,17,2301.198259
12.439172,17,2302.038883
15.022901,17,2302.897126
15.134012,17,2303.778716
13.522901,16,2304.645025
12.46695,17,2305.472943
11.245364,16,2306.283861
15.078457,17,2307.167384
12.414171,17,2308.162704
15.078457,17,2309.060006
15.134012,17,2309.962263
12.46695,17,2310.740389
12.439172,17,2311.629775
15.16179,17,2312.524184
12.46695,17,2313.369912
14.856234,17,2314.308391
14.300679,17,2315.179843
12.355839,17,2316.028926
15.106234,17,2316.918748
11.135875,16,2317.748593
12.330838,17,2318.5911
14.91179,17,2319.481921
12.494727,17,2320.294538
12.730309,15,2321.062055
3.958304,5,2321.309251
15.106234,17,2322.190072
14.345118,17,2323.054152
14.522901,17,2323.909377
13.439568,16,2324.748845
12.383616,17,2325.524828
15.078457,17,2326.418835
13.808499,17,2327.215621
11.467309,16,2328.056873
12.439172,17,2328.899218
14.66179,17,2329.796096
13.827496,17,2330.634518
13.744162,17,2331.441955
11.385875,16,2332.271379
12.024708,16,2333.036364
12.414171,17,2333.881211
14.66179,17,2334.802619
12.46695,17,2335.57757
12.330838,17,2336.368734
15.134012,17,2337.237626
14.094794,16,2338.013686
13.468331,17,2338.882095
14.522901,17,2339.690232
14.495123,17,2340.52391
14.606234,17,2341.607535
12.439172,17,2342.414776
14.967346,17,2343.303564
13.35722,17,2344.131678
14.89118,17,2345.071145
12.46695,17,2345.91138
12.46695,17,2346.713919
14.7729,17,2347.569296
12.494727,17,2348.364542
12.411394,17,2349.1948
15.217346,17,2350.079309
14.634012,17,2350.890842
12.330838,17,2351.732488
14.606234,17,2352.592362
11.985592,16,2353.369038
13.995123,16,2354.218086
11.96695,17,2355.087426
14.800679,17,2355.978027
14.66179,17,2356.9216
12.439172,17,2357.702569
12.411394,17,2358.499843
11.883616,17,2359.397377
12.46695,17,2360.249934
15.16179,17,2361.139027
14.745123,17,2362.020689
12.661394,17,2362.811994
13.662776,17,2363.683593
12.383616,17,2364.501077
14.002291,16,2365.370962
12.494403,17,2366.205013
14.495123,17,2367.096604
14.828457,17,2367.971305
12.330838,17,2368.811706
14.606234,17,2369.720137
13.752943,17,2370.550022
12.46695,17,2371.421574
15.134012,17,2372.27159
13.440554,17,2373.126513
14.606234,17,2373.974944
15.106234,17,2374.851572
14.66179,17,2375.657545
15.16179,17,2376.580102
14.745123,17,2377.430825
14.828457,17,2378.319341
15.106234,17,2379.180172
15.134012,17,2380.077843
14.495123,17,2380.924111
11.744727,17,2381.816807
11.937548,17,2382.666657
10.523259,13,2383.355751
12.411394,17,2384.137856
12.328061,17,2384.997937
11.913653,16,2385.772318
11.855839,17,2386.707119
14.23563,17,2387.589655
15.106234,17,2388.56273
15.16179,17,2389.553656
12.383616,17,2390.494723
14.689568,17,2391.586099
15.234007,17,2392.571472
15.106234,17,2393.496639
13.301665,17,2394.430201
13.468331,17,2395.321676
15.16179,17,2396.207078
14.652296,17,2397.060635
15.189568,17,2397.938715
13.496109,17,2398.801556
13.468331,17,2399.678862
13.800679,16,2400.540336
13.440554,17,2401.524188
12.494727,17,2402.40345
11.689172,17,2403.297313
14.189568,17,2404.137919
14.328457,17,2405.006117
15.16179,17,2405.894944
13.225165,16,2406.711588
14.114054,17,2407.600526
12.46695,17,2408.4532
14.772901,17,2409.304697
12.330838,17,2410.170732
15.134012,17,2411.062704
14.66179,17,2411.991347
14.578457,17,2412.898926
13.828457,16,2413.727867
13.60722,17,2414.587284
13.523887,17,2415.465618
11.939172,17,2416.402766
15.106234,17,2417.316259
15.134012,17,2418.216151
14.16961,17,2419.080317
14.772854,17,2419.97851
15.106234,17,2420.939337
14.634012,17,2421.847032
13.799718,17,2422.686192
14.66179,17,2423.724092
15.16179,17,2424.605522
11.855839,17,2425.447797
14.66179,17,2426.354052
12.441949,17,2427.202567
12.441949,17,2428.047655
15.134012,17,2428.901213
14.16179,17,2429.79246
14.66179,17,2430.766879
12.46695,17,2431.803902
11.762436,14,2432.58228
12.383616,17,2433.440691
15.16179,17,2434.34204
11.883616,17,2435.160431
14.384012,17,2436.054702
13.440554,17,2436.974525
15.189568,17,2437.905408
15.16179,17,2438.868661
14.884012,17,2439.816201
13.495123,16,2440.656025
14.522901,17,2441.549852
12.46695,17,2442.406257
12.661394,17,2443.218887
12.411394,17,2444.125371
11.855839,17,2445.00527
14.634012,17,2445.877638
12.441949,17,2446.709008
15.16179,17,2447.610986
13.911465,16,2448.47278
12.46695,17,2449.338181
14.328457,17,2450.260725
14.88239,17,2451.186635
14.717346,17,2452.10336
11.846601,16,2452.901508
14.772901,17,2453.7867
12.46695,17,2454.640745
14.217346,16,2455.53165
15.134012,17,2456.447021
12.46695,17,2457.29876
14.384012,16,2458.212169
14.689568,17,2459.167421
12.46695,17,2459.961216
13.108198,16,2460.781296
12.441949,17,2461.699748
15.134012,17,2462.637681
14.772901,17,2463.671672
8.438704,10,2464.134354
13.523887,17,2465.029493
14.66179,17,2465.964622
12.441949,17,2466.828117
15.16179,17,2467.723444
11.469208,16,2468.547191
14.717298,17,2469.459819
13.217346,16,2470.236237
13.578457,16,2471.113003
13.84578,17,2471.949749
15.16179,17,2472.833961
8.16092,10,2473.295723
14.16179,17,2474.157138
14.400397,16,2474.998474
14.717346,17,2475.808366
12.46695,17,2476.638979
14.745123,17,2477.535491
14.745123,17,2478.43571
11.135875,16,2479.290965
14.717346,17,2480.119089
14.717346,17,2481.000981
12.497496,17,2481.842925
12.439172,17,2482.677336
14.772901,17,2483.568692
12.300283,17,2484.394115
12.441949,17,2485.238966
14.354612,16,2486.084094
12.539752,15,2486.861374
14.884012,17,2487.691451
12.414171,17,2488.538496
14.16179,17,2489.428137
15.124518,17,2490.284832
15.16179,17,2491.186835
15.189568,17,2492.110829
14.689568,17,2493.023056
15.217344,17,2493.92362
15.16179,17,2494.779636
12.411394,17,2495.581342
12.439172,17,2496.44212
12.46695,17,2497.269552
12.439172,17,2498.067318
13.995123,16,2498.955256
15.189568,17,2499.840194
14.66179,17,2500.738033
15.16179,17,2501.624305
14.520946,16,2502.44481
12.633616,17,2503.224284
12.46695,17,2504.026896
13.771115,17,2504.915218
12.355839,17,2505.781562
8.682495,11,2506.32397
11.689172,17,2507.238175
12.46695,17,2508.044938
15.134012,17,2508.952502
12.494727,17,2509.77331
15.16179,17,2510.655393
12.439172,17,2511.430388
12.46695,17,2512.264762
13.440554,17,2513.137669
14.66179,17,2514.015889
14.16179,16,2514.865279
14.689568,17,2515.75791
14.606234,17,2516.622796
14.66179,17,2517.547703
14.800679,17,2518.395623
12.46695,17,2519.164002
14.772901,17,2520.040272
14.689568,17,2520.945147
12.249703,16,2521.799871
13.440554,17,2522.669873
13.697388,17,2523.536273
11.246986,16,2524.3933
14.634012,17,2525.216848
11.957456,17,2526.10498
12.46695,17,2526.939694
14.66179,17,2527.865801
15.106234,17,2528.745288
15.022901,17,2529.641277
14.300669,16,2530.505213
12.439172,17,2531.293665
15.189568,17,2532.192974
14.66179,17,2533.088275
15.271001,17,2533.928511
12.938605,16,2534.742049
11.285864,14,2535.427608
15.16179,17,2536.344685
14.634012,17,2537.349258
14.66179,17,2538.226155
12.048383,17,2539.104839
15.16179,17,2539.9497
15.189568,17,2540.864249
14.717346,17,2541.753767
13.799718,17,2542.583488
12.743513,15,2543.342727
12.605839,17,2544.107074
15.050679,17,2544.996779
10.892019,13,2545.674356
14.689568,17,2546.609775
12.439172,17,2547.43808
14.800679,17,2548.347408
14.689568,17,2549.265224
15.134012,17,2550.15576
12.161753,16,2550.890402
11.775573,16,2551.721246
13.938654,17,2552.636032
15.16179,17,2553.51504
12.494403,17,2554.335563
14.437668,16,2555.144699
14.66179,17,2555.971526
12.083036,16,2556.778388
14.995123,17,2557.656094
14.772901,17,2558.530001
14.745123,17,2559.449076
15.106234,17,2560.350404
15.134012,17,2561.251958
14.66179,17,2562.170107
15.106234,17,2562.998515
12.411394,17,2563.792369
13.523259,16,2564.606453
14.772854,17,2565.479288
11.929678,17,2566.269152
14.800679,17,2567.305891
14.745123,17,2568.136134
15.106234,17,2568.975877
15.134012,17,2569.881257
12.46695,17,2570.730663
12.414171,17,2571.529452
15.106234,17,2572.413339
12.411394,17,2573.226122
13.780721,17,2574.091996
13.77194,17,2574.948233
12.439172,17,2575.765394
14.606234,17,2576.639667
13.412776,17,2577.507882
11.939172,17,2578.379893
12.46695,17,2579.227033
13.523887,17,2580.094386
12.46695,17,2580.947271
15.106234,17,2581.81303
12.439172,17,2582.67725
15.106234,17,2583.567509
13.752943,17,2584.413908
12.439172,17,2585.271112
14.745123,17,2586.215518
12.383616,17,2587.011711
12.441949,17,2587.861392
12.441949,17,2588.711707
13.230308,16,2589.564368
14.717346,17,2590.411232
14.495123,17,2591.321774
14.245123,17,2592.167637
11.219208,16,2592.998158
12.46695,17,2593.793341
11.937272,17,2594.633497
12.414171,17,2595.486795
12.439172,17,2596.266074
12.411394,17,2597.108032
12.355839,17,2597.973022
12.141308,15,2598.728991
13.808499,17,2599.57588
15.106234,17,2600.433315
15.106234,17,2601.298711
13.522901,16,2602.152665
14.606234,17,2603.033564
15.106234,17,2603.887616
13.855273,17,2604.731317
13.780721,17,2605.572591
15.16179,17,2606.421051
